species,order,diet classification,wild vs captive status of short-read sequenced sample,IUCN category,NCBI accession for reference genome,"short-read sequenced sample accession, if different from reference",contig N50,scaffold N50,generation time (days),Nc,historical Ne,heterozygosity,outbred heterozygosity,fRoH,hom. conserved (proportional),phyloP kurtosis,hom. missense conserved (proportional),het. missense L (proportional),het. missense V (proportional),het. LoF L (proportional),het. LoF V (proportional),hom. missense L (proportional),hom. missense V (proportional),derived substitutions (count),hom. missense (count),hom. conserved (count),hom. missense L (count),hom. missense V (count),het. missense L (count),het. missense V (count),het. LoF L (count),het. LoF V (count)
Cryptoprocta ferox,CARNIVORA,Carnivore,captive,VU,GCA_004023885.1,NA,"128,639","173,473",2555,188594.666,1.21640241,0.00142852,0.0014,0.1147939,0.02457157,25.3862307,0.06126469,0.26122449,0.32881356,0,0.00451977,0.21655539,0.31563749,14661131,71272,360247,3716,10260,128,291,1,0
Ctenodactylus gundi,RODENTIA,Herbivore,wild,LC,GCA_004027205.1,NA,"218,543","354,548",824.2155,NA,8.27374556,0.00212671,0.0018,0.08400223,0.03761189,20.1529637,0.07765983,0.31830986,0.38917337,0.00140845,0.00292612,0.24763255,0.32936238,46347367,394697,1743212,24186,57049,226,532,1,1
Ctenomys sociabilis,RODENTIA,Herbivore,captive,CR,GCA_004027165.1,NA,"37,562","49,073",600.93415,NA,4.77277568,0.00045567,0.0004,0.7915735,0.03785253,25.5523931,0.07607027,0.26923077,0.46994536,0,0.01111111,0.22818319,0.30485984,28905992,87805,1094165,4664,14100,7,86,0,0
Cuniculus paca,RODENTIA,Herbivore,wild,LC,GCA_004365215.1,NA,"3,890","3,892",2097.4631,603126236,2.65622601,0.0056986,0.0075,0.12434596,0.03410776,22.8299598,0.0680981,0.30666667,0.31306306,0.00671141,0,0.22891823,0.29465396,14112623,17593,481350,683,2292,46,139,0,1
Dasyprocta punctata,RODENTIA,Omnivore,captive,LC,GCA_004363535.1,NA,"38,650","43,703",1683.36075,43884136.7,6.39755612,0.00541289,0.0011,0.12602343,0.03126027,24.0362832,0.06924459,0.22070313,0.3100941,0.00292969,0.0017116,0.22669608,0.30830674,21551766,72029,673714,3658,10505,226,725,0,3
Dasypus novemcinctus,CINGULATA,Carnivore,NA,LC,GCF_000208655.1,SAMN15762694,"26,277","1,687,935",1825,347924054,2.0124519,0.0029352,0.002,0.22738023,0.03799742,25.0222524,0.08851214,0.32394366,0.48837209,0,0,0.26712955,0.36577436,21690185,101007,824171,6118,14668,23,63,0,0
Daubentonia madagascariensis,PRIMATES,Omnivore,wild,EN,GCA_004027145.1,NA,"298,834","379,919",2920,5649373.46,1.30669764,0.0006939,0.0005,0.4581661,0.02297946,24.8237509,0.06335036,0.33806818,0.43893591,0.002849,0.00241838,0.24329941,0.32356843,28298146,189111,650276,10464,26119,119,363,0,1
Delphinapterus leucas,CETARTIODACTYLA,Carnivore,captive,LC,GCF_002288925.1,NA,"159,142","19,885,328",5659.8752,NA,0.01623446,0.00090743,0.0006,0.16487324,0.03672908,22.9283464,0.12268821,NA,0.57142857,NA,0.02380952,0.32081911,0.37771641,1579212,12987,58003,837,1856,1,24,0,0
Desmodus rotundus,CHIROPTERA,Carnivore,captive,LC,GCA_002940915.2,NA,"80,250","26,869,735",2779.7975,NA,6.97278148,0.00694638,0.0075,0.04329687,0.02729649,24.9522483,0.06611928,0.25128381,0.31888212,0.00273973,0.00179211,0.21568547,0.31680002,22564987,132584,615945,7346,19445,734,1780,3,8
Dicerorhinus sumatrensis,PERISSODACTYLA,Herbivore,wild,CR,GCA_002844835.1,NA,"89,455","614,498",7300,623711.519,0.99865243,0.00143484,0.0014,0.35790723,0.03114205,22.8149669,0.09187638,0.37030995,0.44233687,0,0.00379363,0.27555074,0.35500354,8921346,63886,277829,3893,8913,227,583,1,0
Diceros bicornis,PERISSODACTYLA,Herbivore,wild,CR,GCA_004027315.1,NA,"87,375","115,504",6205,1259663.02,0.85259301,0.00160248,0.001,0.1857044,0.03655407,21.3771607,0.10671396,0.34799235,0.41792369,0,0.0008881,0.29117996,0.36807193,3466946,21304,126731,1147,3036,182,471,0,0
Dinomys branickii,RODENTIA,Herbivore,NA,LC,GCA_004027595.1,NA,"64,805","77,918",2673.84419,NA,1.12946669,0.00045156,0.0004,0.62706748,0.03142194,24.1422971,0.08122527,0.38686131,0.47368421,0.00729927,0,0.24379711,0.32088212,33791387,148943,1061791,8831,21365,53,144,1,1
Dipodomys ordii,RODENTIA,Omnivore,NA,LC,GCF_000151885.1,NA,"48,087","11,931,245",1142.08425,1017522775,NA,NA,NA,NA,0.03957472,17.9941553,0.06771077,NA,NA,NA,NA,0.18806024,0.26176684,3035675,14223,120136,786,2045,NA,NA,NA,NA
Dipodomys stephensi,RODENTIA,Omnivore,NA,VU,GCA_004024685.1,NA,"30,710","36,811",824.7267,28524445.4,4.98968815,0.00142121,0.0006,0.29888287,0.03283482,23.1341805,0.06305008,0.20408163,0.22859361,0.00061275,0.00110963,0.20652913,0.26761309,5077720,13022,166726,638,1869,1000,2061,4,3
Dolichotis patagonum,RODENTIA,Herbivore,captive,NT,GCA_004027295.1,NA,"27,983","31,026",1675.8343,NA,5.79860854,0.00368481,0.0076,0.37882859,0.03252384,24.4294742,0.07214263,0.2574103,0.34055944,0.00156006,0.0027972,0.21414012,0.30457332,20817713,70702,677072,3883,10766,165,487,1,1
Echinops telfairi,AFROSORICIDA,Carnivore,captive,LC,GCF_000313985.1,NA,"20,428","45,764,842",1967.0915,NA,6.44782411,0.00350463,0.004,0.17613538,0.04821761,17.1117739,0.10072004,0.31239936,0.35512442,0.00885668,0.00253378,0.25488705,0.33093489,11095947,83065,535020,5659,11745,388,842,2,11
Eidolon helvum,CHIROPTERA,Herbivore,wild,NT,GCA_000465285.1,NA,"12,668","27,684",1825,NA,6.40808,0.00589309,0.0025,0.01607607,0.03079422,21.8099769,0.08694606,0.2074199,0.28043991,0.00168919,0.00392773,0.24871407,0.34033538,14974467,34590,461127,1698,4650,123,357,2,1
Elaphurus davidianus,CETARTIODACTYLA,Herbivore,captive,CR,GCA_002443075.1,SAMN08014286,"59,950","2,844,142",3530.65,NA,1.93849587,0.00129031,0.0006,0.49997633,0.02626513,27.0498441,0.05946389,0.36363636,0.32790224,0.0030303,0.00203666,0.21587318,0.29696829,8409858,53231,220886,2951,7424,120,161,0,1
Elephantulus edwardii,MACROSCELIDEA,Carnivore,wild,LC,GCA_004027355.1,NA,"24,219","17,713",750.226167,211076106,11.4058994,0.00322691,0.002,0.11661806,0.04093975,26.7974832,0.0727005,NA,NA,NA,NA,0.24550032,0.28675954,24952202,148261,1021537,8825,20226,NA,NA,NA,NA
Ellobius lutescens,RODENTIA,Herbivore,captive,LC,GCA_001685075.1,NA,"11,648","242,123",766.22453,NA,8.59195496,0.00715341,0.0017,0.17226055,0.04498499,19.3014021,0.12312075,0.46229508,0.49324324,0.01650165,0.01013514,0.27182998,0.3653355,9456331,37138,425393,2239,5164,141,292,1,5
Ellobius talpinus,RODENTIA,Herbivore,captive,LC,GCA_001685095.1,NA,"8,259","15,246",589.388299,NA,6.27220413,0.00161171,0.0006,0.22266068,0.04339245,20.1432442,0.12347275,0.40322581,0.37096774,0.00537634,0.00268817,0.30657063,0.36007675,8595228,21070,372968,1348,2936,75,138,0,1
Enhydra lutris,CARNIVORA,Carnivore,wild,EN,GCF_002288905.1,NA,"244,529","38,751,465",5475,NA,0.38313719,0.00063031,0.0006,0.51301074,0.03259753,22.8465034,0.08234234,0.33519553,0.43801653,0.00558659,0,0.22817157,0.30762091,6706397,49496,218612,2854,7188,60,159,0,1
Eptesicus fuscus,CHIROPTERA,Carnivore,wild,LC,GCF_000308155.1,NA,"21,392","13,454,942",2400.9362,NA,NA,NA,NA,NA,0.02789987,24.7646576,0.06075158,NA,NA,NA,NA,0.23098563,0.30329285,7776525,50330,216964,3128,7006,NA,NA,NA,NA
Equus asinus,PERISSODACTYLA,Herbivore,domestic,LC,GCF_001305755.1,SAMN08904660,"66,737","3,776,412",3041.70156,NA,1.4465898,0.00202603,0.0016,0.0399119,0.03094659,22.9914351,0.09324662,0.30706522,0.4287812,0,0.00440529,0.27985371,0.33477141,3078691,19592,95275,1292,2861,113,292,0,0
Equus caballus,PERISSODACTYLA,Herbivore,domestic,LC,GCF_000002305.2,NA,"112,381","46,749,900",2847,NA,3.27899707,0.00706802,0.00175,0.00336174,0.03929582,21.9171603,0.15099715,0.35378323,0.43824337,0.00204499,0,0.34012539,0.42345924,349681,2537,13741,157,350,173,479,0,1
Equus przewalskii,PERISSODACTYLA,Herbivore,captive,EN,GCF_000696695.1,SAMEA5374052,"57,610","513,800",2847,NA,2.81614637,0.00254939,0.0015,0.06095224,0.04014479,21.9107016,0.17470047,0.36462882,0.39404762,0,0.00357569,0.38533541,0.43386628,355837,2451,14285,170,363,167,331,0,0
Erinaceus europaeus,EULIPOTYPHLA,Omnivore,NA,LC,GCF_000296755.1,NA,"21,359","3,264,618",1608.5234,393808992,NA,NA,NA,NA,0.04057425,20.4205889,0.08543044,NA,NA,NA,NA,0.24873724,0.31973448,25560053,233100,1037080,17559,32488,NA,NA,NA,NA
Erythrocebus patas,PRIMATES,Omnivore,captive,NT,GCA_004027335.1,NA,"28,523","34,535",3529.3359,1806566.93,1.20835244,0.00205865,0.0018,0.05004087,0.03067874,23.6309871,0.08589828,0.31463415,0.37946429,0.00731707,0.00178571,0.2512672,0.34048816,2982130,12367,91488,471,1574,129,425,1,3
